description,comment,coordinates,user_id,loc_nic,observe_on,,LATITUDE,LONGITUDE,coordinates
,"Calm, winds < 8km, lots of rain preceding week.No rain past 24 hoursBusy day on the Riviera!Location: mid-channel, east of Aylmer Marina, north of old BNR building (tower)GPS: Latitude 45.373, Longitude 75.845","RGeo::Geographic.spherical_factory(srid: 4326).point(45.375768, -75.841747)",1,Ottawa River,2013-06-30T04:00:00Z,,45.375768,-75.841747,45.375768-75.841747
,Heat Wave!!!,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.375868, -75.841847)",1,Ottawa River,2013-07-19T04:00:00Z,,45.375868,-75.841847,45.375868-75.841847
,"Bright sunny day, flat calm water","RGeo::Geographic.spherical_factory(srid: 4326).point(45.375668, -75.841947)",1,Ottawa River,2013-08-24T04:00:00Z,,45.375668,-75.841947,45.375668-75.841947
,"Sunny, west wind, lots of chop, whitecaps","RGeo::Geographic.spherical_factory(srid: 4326).point(45.375868, -75.842047)",1,Ottawa River,2013-09-14T04:00:00Z,,45.375868,-75.842047,45.375868-75.842047
,"Sunny day, south wind, no rain in a few days","RGeo::Geographic.spherical_factory(srid: 4326).point(45.375568, -75.842147)",1,Ottawa River,2014-06-22T04:00:00Z,,45.375568,-75.842147,45.375568-75.842147
,"A few severe thunderstorms earlier during the week, water is more brown, not as clear. �","RGeo::Geographic.spherical_factory(srid: 4326).point(45.514196, -76.556613)",1,Bonnechere River,2013-06-28T04:00:00Z,,45.514196,-76.556613,45.514196-76.556613
,"Storms were recorded in last 24 hours (option not available on menu). �Muddy water, water very turbid. �Bad storms during the past week. �As a side note, we did water quality testing from near the headwaters down to the mouth of the Bonnechere, and water clarity seemed to be bad at both Renfrew sites in particular.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.514096, -76.556713)",1,Bonnechere River,2013-07-19T04:00:00Z,,45.514096,-76.556713,45.514096-76.556713
,Water is not as muddy looking as previous sampling period.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.513996, -76.556813)",1,Bonnechere River,2013-08-26T04:00:00Z,,45.513996,-76.556813,45.513996-76.556813
,"fast-flowing, very murky water, high levels due to rain, DO and pH measured with a sonde","RGeo::Geographic.spherical_factory(srid: 4326).point(45.513896, -76.556913)",1,Bonnechere River,2014-06-25T04:00:00Z,,45.513896,-76.556913,45.513896-76.556913
,,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.513796, -76.557013)",1,Bonnechere River,2014-06-25T04:00:00Z,,45.513796,-76.557013,45.513796-76.557013
,"60%cloud, warm, humid","RGeo::Geographic.spherical_factory(srid: 4326).point(45.513696, -76.557113)",1,Bonnechere River,2014-07-22T04:00:00Z,,45.513696,-76.557113,45.513696-76.557113
,"80% cloud cover, humid","RGeo::Geographic.spherical_factory(srid: 4326).point(45.513596, -76.557213)",1,Bonnechere River,2014-08-22T04:00:00Z,,45.513596,-76.557213,45.513596-76.557213
,"high water but not as noticable as Bonnechere, possible malfunction of DO probe (3.4 is uncharacterisically low), will try a re-calibrate.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.439875, -76.348457)",1,Madawaska River,2014-06-25T04:00:00Z,,45.439875,-76.348457,45.439875-76.348457
,"60% cloud, humid. Dry","RGeo::Geographic.spherical_factory(srid: 4326).point(45.439775, -76.348557)",1,Madawaska River,2014-07-22T04:00:00Z,,45.439775,-76.348557,45.439775-76.348557
,"80% cloud cover, humid","RGeo::Geographic.spherical_factory(srid: 4326).point(45.439675, -76.348657)",1,Madawaska River,2014-08-22T04:00:00Z,,45.439675,-76.348657,45.439675-76.348657
,"Measurement taken from beach, no secchi. �Rain more heavy now. �","RGeo::Geographic.spherical_factory(srid: 4326).point(45.524487, -76.555036)",1,Ottawa River,2013-06-28T04:00:00Z,,45.524487,-76.555036,45.524487-76.555036
,"Good water flow.Lots of fish (minnows,bass).","RGeo::Geographic.spherical_factory(srid: 4326).point(45.473926, -76.210804)",1,Carp River,2013-08-11T04:00:00Z,,45.473926,-76.210804,45.473926-76.210804
,Investigators: Hadleigh Thompson + Alex McArdleSmall amount of log debris in river. River level droping (local gauge reading 12.75).,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.661882, -76.711624)",1,Ottawa River,2013-06-30T04:00:00Z,,45.661882,-76.711624,45.661882-76.711624
,"Massive thunderstorms 48hrs previously, causing substantial run off.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.661782, -76.711724)",1,Ottawa River,2013-07-21T04:00:00Z,,45.661782,-76.711724,45.661782-76.711724
,windy day - moderate amounts of debris,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.661682, -76.711824)",1,Ottawa River,2013-08-23T04:00:00Z,,45.661682,-76.711824,45.661682-76.711824
,"River Gauge above rapids = 21.5; Lots of spring high flow debris: logs, branches, pieces of dock etc.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.661582, -76.711924)",1,Ottawa River,2014-05-25T04:00:00Z,,45.661582,-76.711924,45.661582-76.711924
,River gauge 10.5,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.661482, -76.712024)",1,Ottawa River,2014-06-21T04:00:00Z,,45.661482,-76.712024,45.661482-76.712024
,,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.661382, -76.712124)",1,Ottawa River,2014-08-23T04:00:00Z,,45.661382,-76.712124,45.661382-76.712124
,"Water was calm and not much current.� this sample was taken in front of davis island, lac des allumettes, Fort William latitude 77 18 longitude 45 58","RGeo::Geographic.spherical_factory(srid: 4326).point(45.987572, -77.287857)",1,Ottawa River,2013-07-01T04:00:00Z,,45.987572,-77.287857,45.987572-77.287857
,"100 meters east of Kaulbach Boathouse on Davis island. Test done by Catherine Galligan, Fort William riverwatcher.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.987472, -77.287957)",1,Ottawa River,2013-07-26T04:00:00Z,,45.987472,-77.287957,45.987472-77.287957
,,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.987372, -77.288057)",1,Ottawa River,2014-07-21T04:00:00Z,,45.987372,-77.288057,45.987372-77.288057
,small wind,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.987272, -77.288157)",1,Ottawa River,2014-08-23T04:00:00Z,,45.987272,-77.288157,45.987272-77.288157
,its been quite cold lately and the water has come up lots,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.987172, -77.288257)",1,Ottawa River,2014-09-20T04:00:00Z,,45.987172,-77.288257,45.987172-77.288257
,Hawkesbury creek 5 meters south form Bon Paster bridge. Water murky and brown due to heavy rain. ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.606657, -74.617843)",1,Other Tributary,2013-06-30T04:00:00Z,,45.606657,-74.617843,45.606657-74.617843
,Water brown very high due to heavy rain fall. A lot of air bubbles on top of water . A lot lot of over hanging branches. ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.606557, -74.617943)",1,Other Tributary,2013-07-21T04:00:00Z,,45.606557,-74.617943,45.606557-74.617943
,Not enough water depth for Secchi. Still visible at 1.36m. Nice water flow clear water.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.606457, -74.618043)",1,Other Tributary,2013-08-25T04:00:00Z,,45.606457,-74.618043,45.606457-74.618043
,"Light wind, clear water, cool weather�� ","RGeo::Geographic.spherical_factory(srid: 4326).point(45.606357, -74.618143)",1,Other Tributary,2013-09-14T04:00:00Z,,45.606357,-74.618143,45.606357-74.618143
,"water brown, very fast due to rain in last 24 hrs. Water level high for this time of yeard","RGeo::Geographic.spherical_factory(srid: 4326).point(45.606257, -74.618243)",1,Ottawa River,2014-05-25T04:00:00Z,,45.606257,-74.618243,45.606257-74.618243
,"Clear water much lower than last May test, Good water flow","RGeo::Geographic.spherical_factory(srid: 4326).point(45.606157, -74.618343)",1,Ottawa River,2014-06-23T04:00:00Z,,45.606157,-74.618343,45.606157-74.618343
,Very hot nice to be in the shade. We saw 2 duckling and a hen. * No temperature broken thermometer. We had the pleasure of having Meagan with us during the sampling. � ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.606057, -74.618443)",1,Ottawa River,2014-07-21T04:00:00Z,,45.606057,-74.618443,45.606057-74.618443
,Water to shallow for Secchi depth but nice and clean. Nice shade less humid.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.605957, -74.618543)",1,Ottawa River,2014-08-23T04:00:00Z,,45.605957,-74.618543,45.605957-74.618543
,"shallow water depth 20 cm, nice and clear.  Nice shade","RGeo::Geographic.spherical_factory(srid: 4326).point(45.605857, -74.618643)",1,Other Tributary,2014-09-21T04:00:00Z,,45.605857,-74.618643,45.605857-74.618643
,It was very difficult to do the test due to heave big boats traffic in our area. Water very murky and brown due to steady week of heavy rain. Louis,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.613141, -74.584103)",1,Ottawa River,2013-06-30T04:00:00Z,,45.613141,-74.584103,45.613141-74.584103
,extremely windy white caps.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.613041, -74.584203)",1,Ottawa River,2013-07-21T04:00:00Z,,45.613041,-74.584203,45.613041-74.584203
,Nice breeze ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.612941, -74.584303)",1,Ottawa River,2013-08-23T04:00:00Z,,45.612941,-74.584303,45.612941-74.584303
,"Clear water, light breeze, no boat traffic� ","RGeo::Geographic.spherical_factory(srid: 4326).point(45.612841, -74.584403)",1,Ottawa River,2013-09-14T04:00:00Z,,45.612841,-74.584403,45.612841-74.584403
,River is at a lower level due to Carillon dam water gates being open. Fast current ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.612741, -74.584503)",1,Ottawa River,2014-05-24T04:00:00Z,,45.612741,-74.584503,45.612741-74.584503
,Lot of current. Big boat making big wave. no wind,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.612641, -74.584603)",1,Ottawa River,2014-06-24T04:00:00Z,,45.612641,-74.584603,45.612641-74.584603
,Calm water but getting hotter. * Broken thermometer no temperature reading� ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.612541, -74.584703)",1,Ottawa River,2014-07-21T04:00:00Z,,45.612541,-74.584703,45.612541-74.584703
,wind from the east river choppy white caps. No boats� ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.612441, -74.584803)",1,Ottawa River,2014-08-23T04:00:00Z,,45.612441,-74.584803,45.612441-74.584803
,"cloudy, no wind, no boats. Fishermen close to north shore","RGeo::Geographic.spherical_factory(srid: 4326).point(45.612341, -74.584903)",1,Ottawa River,2014-09-20T04:00:00Z,,45.612341,-74.584903,45.612341-74.584903
,East of Laurin island out flow of water treatment plant and surface water drain pipe. Water murky and brown . Louis,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.608848, -74.58261)",1,Ottawa River,2013-06-30T04:00:00Z,,45.608848,-74.58261,45.608848-74.58261
,very little wind mainly sunny,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.608748, -74.58271)",1,Ottawa River,2013-07-21T04:00:00Z,,45.608748,-74.58271,45.608748-74.58271
,nice cool breeze,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.608648, -74.58281)",1,Ottawa River,2013-08-23T04:00:00Z,,45.608648,-74.58281,45.608648-74.58281
,"Cool weather, light wind, clear water","RGeo::Geographic.spherical_factory(srid: 4326).point(45.608548, -74.58291)",1,Ottawa River,2013-09-14T04:00:00Z,,45.608548,-74.58291,45.608548-74.58291
,Water is� at lower level because Carrion Dam is open . Fast current. We had hail after water testing.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.608448, -74.58301)",1,Ottawa River,2014-05-24T04:00:00Z,,45.608448,-74.58301,45.608448-74.58301
,Calm water. Test done down river from water treatment plant.� ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.608348, -74.58311)",1,Ottawa River,2014-06-23T04:00:00Z,,45.608348,-74.58311,45.608348-74.58311
,Calm water but very hot and humid. ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.608248, -74.58321)",1,Ottawa River,2014-07-21T04:00:00Z,,45.608248,-74.58321,45.608248-74.58321
,"wind from the east not as strong, water a bit calmer. Heavy boat traffic ","RGeo::Geographic.spherical_factory(srid: 4326).point(45.608148, -74.58331)",1,Ottawa River,2014-08-23T04:00:00Z,,45.608148,-74.58331,45.608148-74.58331
,"no wind, calm water.  Fishermen near south side of river","RGeo::Geographic.spherical_factory(srid: 4326).point(45.608048, -74.58341)",1,Ottawa River,2014-09-20T04:00:00Z,,45.608048,-74.58341,45.608048-74.58341
,"Ruisseau des Atocas above Bay Rd. Bridge.Storm Tuesday; Windy Wednesday; Clear, calm Thur/Fri. �Sides of creek covered by algae. �Cows on shore downstream of bridge. �Heron. Pair of eagles calling each other. �Current flowing upstream??? �pH test very green (9?). �Oxygen 12 ???","RGeo::Geographic.spherical_factory(srid: 4326).point(45.619384, -74.693708)",1,Other Tributary,2013-07-26T04:00:00Z,,45.619384,-74.693708,45.619384-74.693708
,Parts of creek completely covered with algae.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.619284, -74.693808)",1,Other Tributary,2013-09-22T04:00:00Z,,45.619284,-74.693808,45.619284-74.693808
,All day rain Fri (Jun 28); waited til Monday. Wind NE < 10 km/h. Lots of boats and wakes (Canada Day),"RGeo::Geographic.spherical_factory(srid: 4326).point(45.627398, -74.70536)",1,Ottawa River,2013-07-01T04:00:00Z,,45.627398,-74.70536,45.627398-74.70536
,Heavy thunderstorm Tuesday; strong W. wind Wed. 20 km/h. �Slight breeze today.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.627298, -74.70546)",1,Ottawa River,2013-07-25T04:00:00Z,,45.627298,-74.70546,45.627298-74.70546
,Increasing overcast. �1 foot chop + wakes. �Wind WSW ~10 kph.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.627198, -74.70556)",1,Ottawa River,2013-08-25T04:00:00Z,,45.627198,-74.70556,45.627198-74.70556
,Breeze NW shifting to W. �Increasing Overcast.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.627098, -74.70566)",1,Ottawa River,2013-09-14T04:00:00Z,,45.627098,-74.70566,45.627098-74.70566
,"Clear and calm. �Drifting because new anchor line only 12`. Only launched leaky boat this week because of high water (missed sampling on May 24th). �Water is now only about 6"" above summer normals. �Still some geese, although it is hot. �Lots of boats this weekend.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.626998, -74.70576)",1,Ottawa River,2014-06-08T04:00:00Z,,45.626998,-74.70576,45.626998-74.70576
,Water very murky. �Big rain on Tuesday. �Whole bay is murky. �Must be coming from farther upstream than R.des Atocas.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.626898, -74.70586)",1,Ottawa River,2014-06-27T04:00:00Z,,45.626898,-74.70586,45.626898-74.70586
,Water much clearer this time. �Weather clearing; �was cloudy in morning and much of yesterday. �Light breeze from North. �Quite a few boats.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.626798, -74.70596)",1,Ottawa River,2014-07-20T04:00:00Z,,45.626798,-74.70596,45.626798-74.70596
,"Wind E. `10 kph; �0.2m chop. �Clear overhead, cumulus all around horizon. �Several days of E. wind (no clay stirred up in bay) and no rain.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.626698, -74.70606)",1,Ottawa River,2014-08-23T04:00:00Z,,45.626698,-74.70606,45.626698-74.70606
,"test coordinates: Latitude 45*26 12""� � � � � � � � � � � � Longitude W76*21`55""midstream sample on Ottawa River between Gillies Mill site (Ontario) and Pointe Ross (Quebec)","RGeo::Geographic.spherical_factory(srid: 4326).point(45.467602, -76.391899)",1,Ottawa River,2013-06-30T04:00:00Z,,45.467602,-76.391899,45.467602-76.391899
,"Latitude 45*26`12""Longitude W76*21`55""A lot of traffic on the river today - more than we have seen all year. �We did Gail and Lorne`s (near the shore) and assisted Nancy and Dave (near Morris Island Conservation Area) today and the secchi reading was much lower at our site (mid river) than either of the other 2 sites","RGeo::Geographic.spherical_factory(srid: 4326).point(45.467502, -76.391999)",1,Ottawa River,2013-07-21T04:00:00Z,,45.467502,-76.391999,45.467502-76.391999
,Very Windy and Wavy,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.467402, -76.392099)",1,Ottawa River,2013-08-23T04:00:00Z,,45.467402,-76.392099,45.467402-76.392099
,"It was very windy and the waves were a foot high. �There were streams of white bubbles on the water for several kilometres leading up to the site, could be from the motion in the water due to the wind and waves that day.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.462285, -76.378884)",1,Ottawa River,2013-09-14T04:00:00Z,,45.462285,-76.378884,45.462285-76.378884
,"











light breeze, warm and sunny","RGeo::Geographic.spherical_factory(srid: 4326).point(45.453119, -76.281552)",1,Ottawa River,2013-07-21T04:00:00Z,,45.453119,-76.281552,45.453119-76.281552
,,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.453019, -76.281552)",1,Ottawa River,2013-08-25T04:00:00Z,,45.453019,-76.281552,45.453019-76.281552
,Secchi angle 20 degrees.� fast flow.� brown streaked foam on surface.�,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.439875, -76.348457)",1,Madawaska River,2014-05-24T04:00:00Z,,45.439875,-76.348457,45.439875-76.348457
,secchi at 20 degrees. �good flow. �,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.444343, -76.348586)",1,Madawaska River,2014-06-22T04:00:00Z,,45.444343,-76.348586,45.444343-76.348586
,water murky with�very little�flow.� ,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.441031, -76.287903)",1,Mississippi River,2014-05-24T04:00:00Z,,45.441031,-76.287903,45.441031-76.287903
,very little flow. �lots of weeds,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.440931, -76.287903)",1,Mississippi River,2014-06-22T04:00:00Z,,45.440931,-76.287903,45.440931-76.287903
,"gusty winds and choppy water.  Lots of sailboats, motor boats and jet skies, baby catfish, minnows, and frogs by the shore","RGeo::Geographic.spherical_factory(srid: 4326).point(45.484316, -76.005378)",1,Ottawa River,2014-07-19T04:00:00Z,,45.484316,-76.005378,45.484316-76.005378
,"comerant, small black flies floating on water","RGeo::Geographic.spherical_factory(srid: 4326).point(45.484216, -76.005378)",1,Ottawa River,2014-09-21T04:00:00Z,,45.484216,-76.005378,45.484216-76.005378
,"Water was clear below the dam. Good ,strong water flow.No zebra mussels seen.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.427212, -76.253735)",1,Mississippi River,2013-08-09T04:00:00Z,,45.427212,-76.253735,45.427212-76.253735
,"No zebra mussels.Strong current,clear water.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.335969, -76.286955)",1,Mississippi River,2013-08-09T04:00:00Z,,45.335969,-76.286955,45.335969-76.286955
,Light wind.Awkward using secchi from kayak.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.514038, -76.223009)",1,Ottawa River,2013-06-27T04:00:00Z,,45.514038,-76.223009,45.514038-76.223009
,light SE wind . Water cloudy due to boat traffic and storm runoff.,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.513938, -76.223009)",1,Ottawa River,2013-07-21T04:00:00Z,,45.513938,-76.223009,45.513938-76.223009
,"Very windy, lots of boat traffic. Unable to take secchi reading un-anchored.","RGeo::Geographic.spherical_factory(srid: 4326).point(45.513838, -76.223009)",1,Ottawa River,2013-08-25T04:00:00Z,,45.513838,-76.223009,45.513838-76.223009
,Wind nw 20k/h. Not much boat traffic,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.513738, -76.223009)",1,Ottawa River,2013-09-14T04:00:00Z,,45.513738,-76.223009,45.513738-76.223009
,Foamy bubbles in strips on water. � �Windy Brisk day and sunny,"RGeo::Geographic.spherical_factory(srid: 4326).point(45.453119, -76.281552)",1,Ottawa River,2013-09-14T04:00:00Z,,45.453119,-76.281552,45.453119-76.281552
